Player,Pos,Age,G,MP,Offensive_Score,Defensive_Score,Teamwork_Score,Stamina_Score,Overall_Score
Luka Doncic,PG,24,70.0,37.5,92.7,100.0,100.0,95.81,96.97
Nikola Jokic,C,28,79.0,34.6,95.16,100.0,97.47,81.46,94.21
Giannis Antetokounmpo,PF,29,73.0,35.2,99.24,100.0,89.26,85.23,94.13
Shai Gilgeous-Alexander,PG,25,75.0,34.0,100.0,93.26,88.58,89.14,93.29
Anthony Davis,C,30,76.0,35.5,93.12,100.0,84.49,86.66,91.39
Domantas Sabonis,C,27,82.0,35.7,74.4,100.0,94.2,100.0,90.87
Jayson Tatum,PF,25,74.0,35.7,85.09,96.18,85.55,96.01,90.16
LeBron James,PF,39,71.0,35.3,83.81,99.42,91.96,78.56,88.7
Kevin Durant,PF,35,75.0,37.2,88.02,96.8,84.44,82.77,88.27
Joel Embiid,C,29,39.0,33.6,100.0,100.0,83.91,58.62,87.7
Jarrett Allen,C,25,77.0,31.700000000000003,86.59,100.0,75.98,86.63,87.3
Kawhi Leonard,SF,32,68.0,34.3,89.65,96.18,81.95,69.43,85.31
Bam Adebayo,C,26,71.0,34.0,73.94,100.0,80.43,85.63,84.42
Donovan Mitchell,SG,27,55.0,35.3,81.36,81.54,87.82,84.36,83.62
De'Aaron Fox,PG,26,74.0,35.9,78.05,73.99,88.21,96.15,83.2
Anthony Edwards,SG,22,79.0,35.1,77.52,79.23,83.23,93.08,82.49
Miles Bridges,SF,25,69.0,37.4,70.49,86.47,84.08,93.36,82.46
DeMar DeRozan,SF,34,79.0,37.8,86.1,66.59,91.29,85.49,82.4
Rudy Gobert,C,31,76.0,34.1,77.93,100.0,72.08,77.88,81.98
Scottie Barnes,SG,22,60.0,34.9,66.28,100.0,87.83,74.92,81.83
Lauri Markkanen,PF,26,55.0,33.1,87.82,82.0,78.22,76.27,81.66
Kyrie Irving,SG,31,58.0,35.0,87.61,72.91,88.02,75.7,81.66
Dejounte Murray,SG,27,78.0,35.7,69.26,74.61,89.6,97.94,81.42
Jalen Brunson,PG,27,77.0,35.4,88.59,49.79,91.31,97.73,81.4
Deandre Ayton,C,25,55.0,32.4,76.05,100.0,73.99,75.07,81.33
Devin Booker,PG,27,68.0,36.0,88.94,50.56,91.69,92.68,80.78
Chet Holmgren,C,21,82.0,29.399999999999995,75.81,100.0,70.43,75.69,80.49
Paolo Banchero,PF,21,80.0,35.0,67.05,83.08,83.55,93.41,80.45
Tyrese Maxey,PG,23,70.0,37.5,82.55,55.8,94.44,89.94,80.31
Tyrese Haliburton,PG,23,69.0,32.2,71.8,73.53,98.44,77.81,80.09
Nikola Vucevic,C,33,76.0,34.3,67.76,96.03,83.66,73.05,79.86
Alperen Sengun,C,21,63.0,32.5,75.66,84.32,82.52,75.04,79.42
Evan Mobley,PF,22,50.0,30.6,75.52,100.0,74.02,66.06,79.37
Jalen Johnson,SF,22,56.0,33.7,67.21,100.0,79.16,70.26,79.01
Nic Claxton,C,24,71.0,29.800000000000004,70.69,100.0,70.65,74.81,78.83
Kristaps Porziccis,C,28,57.0,29.6,85.84,93.56,70.48,58.29,78.42
Tobias Harris,PF,31,70.0,33.8,73.71,83.55,80.58,74.52,78.05
Jimmy Butler,PF,34,60.0,34.0,86.0,69.83,85.72,64.26,77.54
Zion Williamson,PF,23,70.0,31.5,82.75,68.9,78.75,78.34,77.41
Daniel Gafford,PF,25,56.36486486486486,24.52027027027027,87.24,92.65,62.34,62.03,77.33
Fred VanVleet,PG,29,73.0,36.8,62.21,68.29,97.62,85.25,77.19
Myles Turner,C,27,77.0,27.0,77.88,87.55,64.73,76.07,76.65
Damian Lillard,PG,33,73.0,35.3,77.46,59.81,90.08,79.6,76.63
Paul George,PF,33,74.0,33.8,79.03,75.07,78.57,72.35,76.59
Michael Porter Jr.,SF,25,81.0,31.7,70.56,76.45,73.99,88.84,76.55
Pascal Siakam,PF,29,60.0125,33.206875000000004,83.39,66.78,83.12,68.88,76.27
Jaylen Brown,SF,27,70.0,33.5,75.94,66.59,78.78,85.05,76.13
Victor Wembanyama,C,20,71.0,29.699999999999996,64.14,100.0,70.78,70.88,76.11
Jaren Jackson Jr.,C,24,66.0,32.2,71.88,78.3,72.86,81.71,75.7
Ja Morant,PG,24,9.0,35.3,77.36,70.44,92.99,56.91,75.45
Jalen Duren,C,20,61.0,29.1,73.94,94.18,66.83,64.02,75.24
James Harden,PG,34,72.0,34.3,60.91,80.15,90.9,70.97,75.23
Jamal Murray,PG,26,59.0,31.5,74.21,64.43,85.36,77.21,75.15
Karl-Anthony Towns,PF,28,62.0,32.7,77.4,78.77,72.69,69.65,75.02
Brandon Ingram,SF,26,64.0,32.9,73.15,64.28,82.8,80.93,74.9
Mikal Bridges,SF,27,82.0,34.8,66.41,64.74,80.64,92.79,74.83
Jalen Williams,PF,22,71.0,31.300000000000004,80.92,59.96,79.14,78.26,74.7
Julius Randle,PF,29,46.0,35.4,71.74,74.14,83.34,68.66,74.62
Ivica Zubac,C,26,68.0,26.4,79.62,81.39,63.97,70.44,74.31
Trae Young,PG,25,54.0,36.0,69.13,49.02,97.89,84.1,74.29
Franz Wagner,SF,22,72.0,32.5,74.7,65.2,78.42,79.89,74.29
Stephen Curry,PG,35,74.0,32.7,80.43,60.42,80.75,71.83,73.79
Jabari Smith Jr.,PF,20,76.0,31.900000000000002,62.22,81.39,73.37,80.87,73.53
Derrick White,SG,29,73.0,32.6,65.19,72.29,83.24,74.95,73.43
Clint Capela,C,29,73.0,25.8,69.42,92.79,67.52,62.15,73.33
Devin Vassell,SG,23,68.0,33.1,71.84,64.28,81.14,76.79,73.26
Kyle Kuzma,PF,28,70.0,32.6,68.1,73.37,78.37,74.09,73.18
Coby White,PG,23,79.0,36.5,66.2,50.56,86.77,93.68,72.93
Brook Lopez,C,35,79.0,30.5,65.02,84.78,71.65,70.89,72.79
Keegan Murray,SF,23,77.0,33.6,65.92,65.82,78.89,83.19,72.59
John Collins,PF,26,68.0,28.0,73.82,78.0,65.84,71.76,72.46
Mark Williams,C,22,19.0,26.7,85.9,83.24,68.22,42.12,72.06
Deni Avdija,SF,23,75.0,30.1,62.72,76.61,72.04,78.8,71.74
Aaron Gordon,PF,28,73.0,31.5,70.26,64.59,78.1,73.82,71.51
Jalen Green,SG,21,82.0,31.700000000000003,62.56,68.44,74.75,84.67,71.5
Desmond Bane,SG,25,42.0,34.4,74.67,53.18,84.75,69.59,70.8
Austin Reaves,SG,25,82.0,32.1,66.5,54.41,80.55,85.06,70.7
Cade Cunningham,PG,22,62.0,33.5,66.48,55.34,87.19,75.39,70.65
CJ McCollum,PG,32,66.0,32.7,69.98,62.74,82.21,66.61,70.55
Nick Richards,C,26,67.0,26.3,79.62,73.99,58.73,65.97,70.26
D'Angelo Russell,PG,27,76.0,32.7,64.06,50.1,84.92,85.77,70.13
Grayson Allen,SG,28,75.0,33.5,69.52,57.5,76.63,76.49,69.69
Isaiah Hartenstein,C,25,75.0,25.3,64.72,83.55,63.87,66.95,69.66
Tyler Herro,SG,24,42.0,33.5,66.14,63.04,81.3,68.12,69.55
Walker Kessler,C,22,64.0,23.3,68.47,98.19,56.3,50.58,69.28
Jakob Poeltl,C,28,50.0,26.4,70.21,85.7,65.81,51.61,69.26
Terry Rozier,PG,29,45.75409836065574,33.43360655737705,68.82,59.61,86.3,60.45,69.21
Jusuf Nurkic,C,29,76.0,27.3,46.45,100.0,68.22,64.86,68.96
Tyus Jones,PG,27,66.0,29.3,60.31,58.11,87.15,71.82,68.77
Josh Hart,SF,28,81.0,33.4,44.22,84.32,79.89,72.23,68.76
Jonas Valancicnas,C,31,82.0,23.5,69.89,76.92,61.7,64.24,68.47
Herbert Jones,SF,25,76.0,30.5,64.29,57.8,71.4,84.3,68.45
Jrue Holiday,PG,33,69.0,32.8,54.35,73.37,80.37,67.51,68.24
Saddiq Bey,SF,24,63.0,32.7,62.5,59.19,77.5,76.5,68.22
Dereck Lively II,C,19,55.0,23.5,80.79,74.91,58.39,53.25,68.21
Trey Murphy III,SF,23,57.0,29.6,69.89,70.91,75.01,53.61,68.17
Bradley Beal,SG,30,53.0,33.3,69.15,56.11,80.42,64.56,67.79
RJ Barrett,SG,23,43.6551724137931,31.70344827586207,72.24,56.8,74.68,63.77,67.3
LaMelo Ball,PG,22,22.0,32.3,65.46,59.81,87.28,52.49,66.91
Jerami Grant,PF,29,54.0,33.9,72.79,51.18,76.22,65.82,66.85
OG Anunoby,SF,26,37.58,34.018,62.88,64.87,74.35,65.85,66.84
Brandon Miller,SF,21,74.0,32.2,61.18,55.34,73.68,79.23,66.46
Javonte Green,SF,30,9.0,25.6,80.64,84.32,63.4,25.35,66.19
Rui Hachimura,PF,25,68.0,26.9,75.81,54.72,67.37,64.64,66.19
Zach LaVine,SG,28,25.0,34.9,69.32,62.43,80.23,48.02,66.06
Anfernee Simons,SG,24,46.0,34.4,68.87,39.92,84.07,71.79,66.02
Cam Thomas,SG,22,66.0,31.400000000000002,74.35,41.77,74.76,72.58,65.95
Donte DiVincenzo,SG,27,81.0,29.099999999999998,59.66,58.27,71.61,76.44,65.66
P.J. Washington,PF,25,55.52054794520548,30.395890410958906,53.39,72.57,71.01,67.47,65.41
Al Horford,C,37,65.0,26.8,60.38,81.39,70.35,46.2,65.29
Darius Garland,PG,24,57.0,33.4,56.92,47.63,82.96,77.01,65.13
Josh Giddey,SG,21,80.0,25.1,51.5,73.06,69.4,69.96,65.06
Max Strus,SF,27,70.0,32.0,47.88,57.03,77.56,82.54,64.52
Kelly Oubre Jr.,SF,28,68.0,30.2,61.88,59.65,70.75,66.65,64.49
Bobby Portis,PF,28,82.0,24.5,67.61,72.6,63.38,51.01,64.48
Keldon Johnson,SF,24,69.0,29.5,64.83,54.87,73.35,64.76,64.46
Onyeka Okongwu,C,23,55.0,25.5,78.68,61.5,64.78,45.37,64.25
Bogdan Bogdanovic,SG,31,79.0,30.4,63.49,51.33,75.19,67.56,64.19
Jonathan Kuminga,PF,21,74.0,26.3,73.12,53.18,65.14,63.05,64.13
Kentavious Caldwell-Pope,SG,30,76.0,31.599999999999998,58.0,53.64,72.93,75.09,64.06
Tre Jones,PG,24,77.0,27.799999999999997,56.12,54.26,78.4,70.1,64.02
Immanuel Quickley,PG,24,51.23529411764706,29.198529411764707,66.97,50.33,78.1,58.38,63.87
Alex Caruso,SG,29,71.0,28.7,50.9,73.83,70.62,60.51,63.48
Isaiah Stewart,PF,22,46.0,30.9,56.23,66.9,67.94,63.17,63.21
Collin Sexton,SG,25,78.0,26.6,74.11,34.22,72.67,71.16,63.19
Naz Reid,C,24,81.0,24.2,60.49,70.44,59.25,62.24,63.02
Wendell Carter Jr.,C,24,55.0,25.6,62.66,64.12,62.97,61.67,62.9
Jeremy Sochan,PF,20,74.0,29.6,46.82,64.28,72.04,70.9,62.31
Mike Conley,PG,36,76.0,28.900000000000002,57.66,50.4,80.04,61.34,62.18
Aaron Nesmith,SF,24,72.0,27.7,67.14,46.4,67.05,68.28,62.16
Harrison Barnes,PF,31,82.0,29.0,68.03,41.31,69.39,69.67,62.02
Cameron Johnson,PF,27,58.0,27.6,61.05,53.33,70.41,63.83,62.02
Jordan Poole,SG,24,78.0,30.1,55.66,38.69,74.55,83.45,61.7
Klay Thompson,SF,33,77.0,29.700000000000003,64.31,49.33,71.25,60.67,61.57
Santi Aldama,PF,23,61.0,26.5,48.66,75.99,67.48,55.48,61.56
Luguentz Dort,SF,24,79.0,28.4,58.57,45.78,67.21,77.52,61.32
Caris LeVert,SG,29,68.0,28.8,53.74,63.51,77.08,49.62,61.19
Obi Toppin,PF,25,82.0,21.1,72.72,49.48,58.46,61.72,61.14
Ayo Dosunmu,SG,24,76.0,29.099999999999998,61.13,43.78,71.35,69.03,60.93
Malik Beasley,SG,27,79.0,29.6,54.65,44.39,70.56,78.34,60.8
Gary Trent Jr.,SG,25,71.0,28.1,58.79,48.09,70.71,67.18,60.77
De'Andre Hunter,SF,26,57.0,29.5,67.28,45.32,66.51,62.45,60.63
Dennis Schrï¿½der,PG,30,61.5125,31.10375,55.26,41.32,81.95,62.98,59.99
Jalen Suggs,SG,22,75.0,27.0,54.9,53.8,64.03,69.4,59.81
Khris Middleton,SF,32,55.0,27.0,60.82,53.64,72.38,49.89,59.73
Amen Thompson,SF,21,62.0,22.4,55.71,71.68,59.82,49.69,59.53
De'Anthony Melton,SG,25,38.0,26.9,50.83,63.2,70.56,54.21,59.53
Malcolm Brogdon,PG,31,39.0,28.7,62.51,49.17,79.64,42.53,59.46
Terance Mann,SG,27,75.0,25.0,65.98,35.92,65.5,71.29,59.41
Marvin Bagley III,C,24,37.52,21.094,73.34,56.44,56.17,46.09,59.37
Bruce Brown,PG,27,50.25373134328358,27.861194029850747,58.49,51.64,68.97,57.44,59.19
Andrew Wiggins,SF,28,71.0,27.0,59.74,49.17,66.91,59.9,58.92
Luke Kornet,C,28,63.0,15.6,87.63,53.33,53.13,28.94,58.69
Jaime Jaquez Jr.,SF,22,75.0,28.2,59.92,47.48,67.75,59.24,58.63
Brandon Clarke,PF,27,6.0,22.3,64.98,68.29,65.78,28.03,58.62
Brandin Podziemski,SG,20,74.0,26.6,46.27,60.42,71.46,58.63,58.58
Ausar Thompson,SF,21,63.0,25.1,47.43,70.6,62.13,55.55,58.52
Shaedon Sharpe,SG,20,32.0,33.1,53.65,52.1,74.16,54.05,58.47
Draymond Green,PF,33,55.0,27.1,33.75,82.0,70.82,48.21,57.97
Paul Reed,C,24,82.0,19.4,58.69,63.51,55.71,52.43,57.9
Trayce Jackson-Davis,PF,23,68.0,16.6,75.73,58.57,50.92,38.98,57.89
Tari Eason,PF,22,22.0,21.8,53.09,85.55,59.8,26.89,57.64
Jabari Walker,SF,21,72.0,23.6,56.01,59.81,59.94,54.11,57.56
Vince Williams Jr.,SG,23,52.0,27.6,47.15,65.66,65.85,52.66,57.55
Dillon Brooks,SF,28,72.0,30.899999999999995,56.49,33.45,70.68,72.61,57.5
Corey Kispert,SF,24,80.0,25.8,63.9,36.69,64.1,64.84,57.34
Malik Monk,SG,25,72.0,26.0,57.67,42.85,71.36,57.36,57.33
Isaac Okoro,SF,23,69.0,27.3,59.1,42.54,67.56,60.34,57.32
Jaden McDaniels,SF,23,72.0,29.200000000000003,55.44,41.31,65.9,69.36,57.31
Mitchell Robinson,C,25,31.0,24.8,44.05,80.15,59.12,46.37,57.31
Derrick Jones Jr.,SF,26,76.0,23.5,55.67,49.33,57.67,69.14,57.28
Kevin Huerter,SG,25,64.0,24.4,52.47,46.4,66.93,65.6,57.19
Norman Powell,SG,30,76.0,26.2,70.82,40.39,63.63,49.68,57.19
Andre Drummond,C,30,79.0,17.1,58.0,81.08,48.59,36.71,57.16
Jaden Ivey,SG,21,77.0,28.799999999999997,52.11,38.84,69.75,69.25,56.63
Jordan Clarkson,SG,31,55.0,30.6,55.06,39.92,76.43,53.89,56.38
Tim Hardaway Jr.,SF,31,79.0,26.800000000000004,58.28,43.31,68.04,53.46,56.01
Chris Paul,PG,38,58.0,26.4,45.64,58.11,79.28,39.62,55.96
GG Jackson II,PF,19,48.0,25.7,58.74,53.49,62.06,46.35,55.78
Jalen Smith,C,23,61.0,17.2,74.23,50.87,52.7,37.27,55.62
Jonathan Isaac,PF,26,58.0,15.8,60.5,71.68,48.86,36.7,55.62
Dorian Finney-Smith,PF,30,68.0,28.4,44.07,53.03,68.21,58.84,55.3
Payton Pritchard,PG,26,82.0,22.3,56.65,38.69,67.49,58.5,55.24
Bennedict Mathurin,SF,21,59.0,26.1,62.34,41.62,63.6,50.97,55.2
Sam Hauser,SF,26,79.0,22.0,54.56,47.01,61.29,58.41,55.12
Precious Achiuwa,PF,24,57.445945945945944,21.91824324324324,48.42,65.35,56.44,50.48,55.07
Marcus Smart,PG,29,20.0,30.3,44.71,61.19,69.02,44.81,54.93
Spencer Dinwiddie,PG,30,58.31578947368421,28.30263157894737,50.57,41.27,75.63,52.55,54.91
Patrick Williams,PF,22,43.0,27.3,49.37,57.34,62.98,49.02,54.7
Moritz Wagner,C,26,80.0,17.7,75.65,41.62,48.94,46.55,54.64
Ben Simmons,PG,27,15.0,23.9,32.77,77.38,68.69,40.84,54.52
Zach Collins,C,26,69.0,22.1,51.84,50.56,58.29,58.54,54.47
Buddy Hield,SG,31,64.19047619047619,25.719047619047622,52.23,46.82,67.23,50.49,54.28
Caleb Martin,SF,28,64.0,27.4,48.65,51.79,67.06,49.19,54.15
Taurean Prince,PF,29,78.0,27.0,48.92,46.09,64.01,59.62,54.13
Cole Anthony,PG,23,81.0,22.4,53.07,50.25,60.27,52.52,54.06
Grant Williams,PF,25,58.06578947368421,28.00131578947369,50.31,41.21,65.77,60.2,53.88
Duncan Robinson,SF,29,68.0,28.0,57.17,34.84,68.11,54.63,53.81
Robert Williams,C,26,6.0,19.8,63.12,79.85,44.57,18.35,53.71
Tre Mann,PG,22,32.1219512195122,24.09390243902439,47.06,59.16,64.7,42.99,53.68
Kelly Olynyk,C,32,60.05128205128205,22.576923076923077,56.9,52.58,61.97,38.18,53.34
Eric Gordon,SG,35,68.0,27.8,52.26,46.86,66.58,46.46,53.33
Simone Fontecchio,SF,28,53.878787878787875,24.91060606060606,54.99,47.2,62.29,47.25,53.32
Bilal Coulibaly,SF,19,63.0,27.2,42.89,59.5,60.74,51.55,53.24
Matisse Thybulle,SF,26,65.0,22.9,36.33,65.66,59.27,54.54,53.04
Luke Kennard,SG,27,39.0,25.6,52.8,42.85,66.19,49.49,53.0
Goga Bitadze,C,24,62.0,15.4,57.33,60.58,46.57,44.91,52.97
Keyonte George,PG,20,75.0,27.0,43.91,41.31,66.96,63.17,52.87
Cason Wallace,SG,20,82.0,20.6,55.47,43.78,58.71,52.75,52.81
T.J. McConnell,PG,31,71.0,18.2,60.72,47.63,63.46,34.03,52.79
Russell Westbrook,PG,35,68.0,22.5,44.68,61.66,64.34,39.29,52.76
Andrew Nembhard,PG,24,68.0,25.0,49.94,31.6,66.83,64.24,52.44
Taylor Hendricks,PF,20,40.0,21.4,48.98,60.89,55.96,42.56,52.42
Nickeil Alexander-Walker,SG,25,82.0,23.4,46.82,41.16,62.53,62.11,52.39
Scotty Pippen Jr.,PG,23,21.0,25.1,49.89,53.18,64.62,39.18,52.25
Kyle Anderson,PF,30,79.0,22.6,41.28,55.8,64.67,47.84,52.07
Toumani Camara,PF,23,70.0,24.8,44.12,48.86,57.96,59.8,51.9
Larry Nance Jr.,C,31,61.0,19.9,57.85,59.5,54.76,29.74,51.87
Dean Wade,PF,27,54.0,20.5,44.13,55.95,56.24,52.77,51.84
Josh Green,SG,23,57.0,26.4,48.48,42.39,64.21,53.21,51.84
John Konchar,SF,27,55.0,21.3,33.24,69.36,56.39,50.85,51.58
Haywood Highsmith,PF,27,66.0,20.7,48.61,45.93,57.43,54.87,51.4
Dyson Daniels,PG,20,61.0,22.3,37.28,62.43,60.02,46.91,51.18
Josh Richardson,SG,30,43.0,25.7,57.73,40.39,67.25,34.67,51.16
Gordon Hayward,SF,33,38.254901960784316,24.402941176470588,52.18,51.27,64.32,32.97,51.15
Christian Braun,SG,22,82.0,20.2,51.55,44.86,57.17,50.77,51.13
Royce O'Neale,SF,30,60.392405063291136,24.71392405063291,37.17,59.98,66.04,42.28,51.11
Nicolas Batum,PF,35,57.15,25.5025,40.96,55.46,64.63,43.16,50.94
Kyle Lowry,PG,37,45.81666666666667,28.176666666666666,41.88,47.31,70.91,43.86,50.89
Amir Coffey,SF,26,70.0,20.9,57.08,34.37,56.86,53.59,50.65
Kevon Looney,C,27,74.0,16.1,54.29,48.25,49.5,48.75,50.47
Killian Hayes,PG,22,42.0,24.0,35.42,51.48,69.45,47.06,50.27
Isaiah Jackson,C,22,59.0,13.1,71.09,49.48,41.91,30.42,50.26
D.J. Wilson,PF,27,2.0,7.5,86.57,34.68,47.15,17.69,49.97
Peyton Watson,SF,21,80.0,18.6,49.29,54.26,52.31,42.01,49.83
Julian Champagnie,SF,22,74.0,19.8,44.34,50.25,53.46,52.18,49.67
Isaiah Joe,SG,24,78.0,18.5,54.96,41.16,54.46,45.97,49.59
Drew Eubanks,C,26,75.0,15.6,57.92,52.87,41.72,42.62,49.55
Markelle Fultz,PG,25,43.0,21.2,45.35,45.47,60.34,46.48,49.35
RaiQuan Gray,PF,24,3.0,13.0,72.71,42.24,53.47,17.85,49.31
Neemias Queta,C,24,28.0,11.9,70.9,48.71,43.36,24.62,49.21
Cam Whitmore,SF,19,47.0,18.7,58.27,49.94,52.48,30.61,49.21
James Wiseman,C,22,63.0,17.3,62.94,46.55,45.75,35.41,49.04
Aaron Wiggins,SG,25,78.0,15.7,63.3,37.61,47.48,43.73,49.01
Georges Niang,PF,30,82.0,22.3,51.53,37.46,57.15,49.27,48.97
Bojan Bogdanovic,SF,34,42.75438596491228,25.914912280701756,59.58,34.33,60.79,35.4,48.73
Mï¿½ozinha Pereira,SF,23,7.0,17.4,56.41,66.59,47.47,15.84,48.61
Nikola Jovic,PF,20,46.0,19.5,46.94,49.63,55.15,41.61,48.6
Kevin Love,PF,35,55.0,16.8,54.05,57.96,53.29,22.39,48.51
Duop Reath,C,27,68.0,17.9,54.69,38.54,52.79,46.2,48.48
Pat Connaughton,SF,31,76.0,22.1,44.89,43.31,60.95,44.62,48.46
Cody Martin,SF,28,28.0,26.9,27.52,63.35,67.39,37.47,48.44
Scoot Henderson,PG,19,62.0,28.5,38.09,31.29,70.98,57.01,48.4
Bol Bol,PF,24,43.0,10.9,69.39,44.7,40.49,28.5,47.81
Trey Jemison,C,24,23.16,22.923999999999996,47.24,49.15,52.39,41.01,47.76
Gary Harris,SG,29,54.0,24.0,48.6,35.61,62.07,43.76,47.75
Naji Marshall,SF,26,66.0,19.0,48.03,47.17,52.79,41.64,47.73
Jae Crowder,PF,33,50.0,23.1,45.14,46.4,61.22,36.25,47.7
Xavier Tillman Sr.,PF,25,41.407407407407405,18.022222222222222,39.22,60.65,53.94,35.54,47.52
Dante Exum,PG,28,55.0,19.8,59.44,34.37,58.38,32.4,47.5
Moses Moody,SG,21,66.0,17.5,55.56,41.62,51.48,37.48,47.44
Jake LaRavia,PF,22,35.0,23.0,50.98,40.69,59.11,35.56,47.36
Jarred Vanderbilt,PF,24,29.0,20.0,42.38,60.27,48.16,36.64,47.15
Chimezie Metu,C,26,40.84313725490196,16.82450980392157,54.1,52.65,43.76,33.94,47.12
Trey Lyles,PF,28,58.0,20.0,48.83,46.4,54.97,35.24,47.04
Miles McBride,PG,23,68.0,19.5,56.75,27.13,60.0,40.88,46.98
Daniel Theis,C,31,59.016666666666666,16.924166666666668,56.45,47.91,49.64,27.78,46.88
Talen Horton-Tucker,PG,23,51.0,19.8,45.83,44.08,60.25,34.92,46.82
Thomas Bryant,C,26,38.0,11.6,66.6,44.08,39.95,29.1,46.81
Day'Ron Sharpe,C,22,61.0,15.1,52.07,53.8,45.38,31.91,46.8
Reggie Jackson,PG,33,82.0,22.2,47.29,28.36,64.48,46.65,46.73
Markquis Nowell,SG,24,1.0,4.0,76.52,33.91,47.46,16.77,46.65
Cam Reddish,SF,24,48.0,20.5,40.36,43.31,54.61,49.58,46.5
Christian Wood,PF,28,50.0,17.4,47.08,62.89,46.19,24.51,46.3
Tosan Evbuomwan,SF,22,13.941176470588236,21.579411764705885,52.96,40.59,56.62,30.49,46.29
Malaki Branham,PG,20,75.0,21.3,45.41,29.44,57.37,54.45,46.22
Dalano Banton,PG,24,40.666666666666664,19.38888888888889,44.21,47.78,55.71,35.09,46.15
Kris Murray,SF,23,62.0,21.7,34.49,46.4,56.16,50.05,46.0
Lamar Stevens,PF,26,28.5,14.700000000000001,52.86,50.75,47.87,27.09,45.93
Gradey Dick,SG,20,60.0,21.1,48.69,31.6,56.19,46.41,45.84
Jose Alvarado,PG,25,56.0,18.4,42.55,45.63,56.17,37.19,45.65
Kobi Simmons,PG,26,4.0,16.8,42.44,56.26,60.92,17.24,45.48
Dario ï¿½aric,C,29,64.0,17.2,50.33,45.01,51.21,31.52,45.46
Quenton Jackson,PG,25,3.0,3.7000000000000006,81.35,30.67,40.67,15.96,45.43
Lonnie Walker IV,SG,25,58.0,17.4,48.55,41.31,51.7,37.85,45.39
Keon Ellis,SG,24,57.0,17.2,45.95,40.69,51.23,42.01,45.17
