Player,Primary_Position,Pos,Age,G,MP,Offensive_Score,Defensive_Score,Teamwork_Score,Stamina_Score,Overall_Score,Salary_2023_2024,Value_Score
Luka Doncic,PG,PG,24,70.0,37.5,92.7,100.0,100.0,95.81,96.97,43031940,2.25
Nikola Jokic,C,C,28,79.0,34.6,95.16,100.0,97.47,81.46,94.21,51415938,1.83
Giannis Antetokounmpo,PF,PF,29,73.0,35.2,99.24,100.0,89.26,85.23,94.13,48787676,1.93
Shai Gilgeous-Alexander,PG,PG,25,75.0,34.0,100.0,93.26,88.58,89.14,93.29,35859950,2.6
Anthony Davis,C,C,30,76.0,35.5,93.12,100.0,84.49,86.66,91.39,43219440,2.11
Domantas Sabonis,C,C,27,82.0,35.7,74.4,100.0,94.2,100.0,90.87,40500000,2.24
Jayson Tatum,PF,PF,25,74.0,35.7,85.09,96.18,85.55,96.01,90.16,34848340,2.59
LeBron James,PF,PF,39,71.0,35.3,83.81,99.42,91.96,78.56,88.7,48728845,1.82
Kevin Durant,PF,PF,35,75.0,37.2,88.02,96.8,84.44,82.77,88.27,51179021,1.72
Joel Embiid,C,C,29,39.0,33.6,100.0,100.0,83.91,58.62,87.7,51415938,1.71
Jarrett Allen,C,C,25,77.0,31.700000000000003,86.59,100.0,75.98,86.63,87.3,20000000,4.36
Kawhi Leonard,SF,SF,32,68.0,34.3,89.65,96.18,81.95,69.43,85.31,49205800,1.73
Bam Adebayo,C,C,26,71.0,34.0,73.94,100.0,80.43,85.63,84.42,34848340,2.42
Donovan Mitchell,SG,SG,27,55.0,35.3,81.36,81.54,87.82,84.36,83.62,35410310,2.36
De'Aaron Fox,PG,PG,26,74.0,35.9,78.05,73.99,88.21,96.15,83.2,34848340,2.39
Anthony Edwards,SG,SG,22,79.0,35.1,77.52,79.23,83.23,93.08,82.49,42176400,1.96
Miles Bridges,SF,SF,25,69.0,37.4,70.49,86.47,84.08,93.36,82.46,27173913,3.03
DeMar DeRozan,SF,SF,34,79.0,37.8,86.1,66.59,91.29,85.49,82.4,23400000,3.52
Rudy Gobert,C,C,31,76.0,34.1,77.93,100.0,72.08,77.88,81.98,43827586,1.87
Scottie Barnes,SG,SG,22,60.0,34.9,66.28,100.0,87.83,74.92,81.83,10130980,8.08
Kyrie Irving,SG,SG,31,58.0,35.0,87.61,72.91,88.02,75.7,81.66,41000000,1.99
Lauri Markkanen,PF,PF,26,55.0,33.1,87.82,82.0,78.22,76.27,81.66,42176400,1.94
Dejounte Murray,SG,SG,27,78.0,35.7,69.26,74.61,89.6,97.94,81.42,29517135,2.76
Jalen Brunson,PG,PG,27,77.0,35.4,88.59,49.79,91.31,97.73,81.4,24960001,3.26
Deandre Ayton,C,C,25,55.0,32.4,76.05,100.0,73.99,75.07,81.33,34005126,2.39
Devin Booker,PG,PG,27,68.0,36.0,88.94,50.56,91.69,92.68,80.78,49205800,1.64
Chet Holmgren,C,C,21,82.0,29.399999999999995,75.81,100.0,70.43,75.69,80.49,10880640,7.4
Paolo Banchero,PF,PF,21,80.0,35.0,67.05,83.08,83.55,93.41,80.45,12160800,6.62
Tyrese Maxey,PG,PG,23,70.0,37.5,82.55,55.8,94.44,89.94,80.31,35147000,2.28
Tyrese Haliburton,PG,PG,23,69.0,32.2,71.8,73.53,98.44,77.81,80.09,42176400,1.9
Nikola Vucevic,C,C,33,76.0,34.3,67.76,96.03,83.66,73.05,79.86,20000000,3.99
Alperen Sengun,C,C,21,63.0,32.5,75.66,84.32,82.52,75.04,79.42,5424654,14.64
Evan Mobley,PF,PF,22,50.0,30.6,75.52,100.0,74.02,66.06,79.37,11227657,7.07
Jalen Johnson,SF,SF,22,56.0,33.7,67.21,100.0,79.16,70.26,79.01,4510905,17.52
Nic Claxton,C,C,24,71.0,29.800000000000004,70.69,100.0,70.65,74.81,78.83,27556817,2.86
Tobias Harris,PF,PF,31,70.0,33.8,73.71,83.55,80.58,74.52,78.05,25365854,3.08
Jimmy Butler,PF,PF,34,60.0,34.0,86.0,69.83,85.72,64.26,77.54,48798677,1.59
Zion Williamson,PF,PF,23,70.0,31.5,82.75,68.9,78.75,78.34,77.41,36725670,2.11
Daniel Gafford,PF,PF,25,56.36486486486486,24.52027027027027,87.24,92.65,62.34,62.03,77.33,13394160,5.77
Fred VanVleet,PG,PG,29,73.0,36.8,62.21,68.29,97.62,85.25,77.19,42846615,1.8
Myles Turner,C,C,27,77.0,27.0,77.88,87.55,64.73,76.07,76.65,19928500,3.85
Damian Lillard,PG,PG,33,73.0,35.3,77.46,59.81,90.08,79.6,76.63,48787676,1.57
Paul George,PF,PF,33,74.0,33.8,79.03,75.07,78.57,72.35,76.59,49205800,1.56
Michael Porter Jr.,SF,SF,25,81.0,31.7,70.56,76.45,73.99,88.84,76.55,35859950,2.13
Pascal Siakam,PF,PF,29,60.0125,33.206875000000004,83.39,66.78,83.12,68.88,76.27,42176400,1.81
Jaylen Brown,SF,SF,27,70.0,33.5,75.94,66.59,78.78,85.05,76.13,49205800,1.55
Victor Wembanyama,C,C,20,71.0,29.7,64.14,100.0,70.78,70.88,76.11,12768960,5.96
Jaren Jackson Jr.,C,C,24,66.0,32.2,71.88,78.3,72.86,81.71,75.7,25257798,3.0
Ja Morant,PG,PG,24,9.0,35.3,77.36,70.44,92.99,56.91,75.45,36725670,2.05
Jalen Duren,C,C,20,61.0,29.1,73.94,94.18,66.83,64.02,75.24,4536840,16.58
James Harden,PG,PG,34,72.0,34.3,60.91,80.15,90.9,70.97,75.23,33653846,2.24
Jamal Murray,PG,PG,26,59.0,31.5,74.21,64.43,85.36,77.21,75.15,36016200,2.09
Karl-Anthony Towns,PF,PF,28,62.0,32.7,77.4,78.77,72.69,69.65,75.02,49205800,1.52
Brandon Ingram,SF,SF,26,64.0,32.9,73.15,64.28,82.8,80.93,74.9,36016200,2.08
Mikal Bridges,SF,SF,27,82.0,34.8,66.41,64.74,80.64,92.79,74.83,23300000,3.21
Jalen Williams,PF,PF,22,71.0,31.300000000000004,80.92,59.96,79.14,78.26,74.7,4775760,15.64
Julius Randle,PF,PF,29,46.0,35.4,71.74,74.14,83.34,68.66,74.62,33073920,2.26
Ivica Zubac,C,C,26,68.0,26.4,79.62,81.39,63.97,70.44,74.31,11743210,6.33
Trae Young,PG,PG,25,54.0,36.0,69.13,49.02,97.89,84.1,74.29,43031940,1.73
Franz Wagner,SF,SF,22,72.0,32.5,74.7,65.2,78.42,79.89,74.29,7007092,10.6
Stephen Curry,PG,PG,35,74.0,32.7,80.43,60.42,80.75,71.83,73.79,55761216,1.32
Jabari Smith Jr.,PF,PF,20,76.0,31.9,62.22,81.39,73.37,80.87,73.53,9770880,7.53
Derrick White,SG,SG,29,73.0,32.6,65.19,72.29,83.24,74.95,73.43,20071429,3.66
Clint Capela,C,C,29,73.0,25.8,69.42,92.79,67.52,62.15,73.33,22265280,3.29
Devin Vassell,SG,SG,23,68.0,33.1,71.84,64.28,81.14,76.79,73.26,29347826,2.5
Kyle Kuzma,PF,PF,28,70.0,32.6,68.1,73.37,78.37,74.09,73.18,24456061,2.99
Coby White,PG,PG,23,79.0,36.5,66.2,50.56,86.77,93.68,72.93,12000000,6.08
Brook Lopez,C,C,35,79.0,30.5,65.02,84.78,71.65,70.89,72.79,23000000,3.16
Keegan Murray,SF,SF,23,77.0,33.6,65.92,65.82,78.89,83.19,72.59,8809560,8.24
John Collins,PF,PF,26,68.0,28.0,73.82,78.0,65.84,71.76,72.46,26580000,2.73
Mark Williams,C,C,22,19.0,26.7,85.9,83.24,68.22,42.12,72.06,4094280,17.6
Deni Avdija,SF,SF,23,75.0,30.1,62.72,76.61,72.04,78.8,71.74,15625000,4.59
Aaron Gordon,PF,PF,28,73.0,31.5,70.26,64.59,78.1,73.82,71.51,22841455,3.13
Jalen Green,SG,SG,21,82.0,31.700000000000003,62.56,68.44,74.75,84.67,71.5,12483048,5.73
Desmond Bane,SG,SG,25,42.0,34.4,74.67,53.18,84.75,69.59,70.8,34005250,2.08
Austin Reaves,SG,SG,25,82.0,32.1,66.5,54.41,80.55,85.06,70.7,12976362,5.45
Cade Cunningham,PG,PG,22,62.0,33.5,66.48,55.34,87.19,75.39,70.65,13940809,5.07
CJ McCollum,PG,PG,32,66.0,32.7,69.98,62.74,82.21,66.61,70.55,33333333,2.12
Nick Richards,C,C,26,67.0,26.3,79.62,73.99,58.73,65.97,70.26,5000000,14.05
D'Angelo Russell,PG,PG,27,76.0,32.7,64.06,50.1,84.92,85.77,70.13,18692307,3.75
Grayson Allen,SG,SG,28,75.0,33.5,69.52,57.5,76.63,76.49,69.69,15625000,4.46
Isaiah Hartenstein,C,C,25,75.0,25.3,64.72,83.55,63.87,66.95,69.66,30000000,2.32
Tyler Herro,SG,SG,24,42.0,33.5,66.14,63.04,81.3,68.12,69.55,29000000,2.4
Walker Kessler,C,C,22,64.0,23.3,68.47,98.19,56.3,50.58,69.28,2965920,23.36
Jakob Poeltl,C,C,28,50.0,26.4,70.21,85.7,65.81,51.61,69.26,19500000,3.55
Terry Rozier,PG,PG,29,45.75409836065574,33.43360655737705,68.82,59.61,86.3,60.45,69.21,24924126,2.78
Jusuf Nurkic,C,C,29,76.0,27.3,46.45,100.0,68.22,64.86,68.96,18125000,3.8
Tyus Jones,PG,PG,27,66.0,29.3,60.31,58.11,87.15,71.82,68.77,2087519,32.94
Josh Hart,SF,SF,28,81.0,33.4,44.22,84.32,79.89,72.23,68.76,18144000,3.79
Herbert Jones,SF,SF,25,76.0,30.5,64.29,57.8,71.4,84.3,68.45,12976362,5.27
Jrue Holiday,PG,PG,33,69.0,32.8,54.35,73.37,80.37,67.51,68.24,30000000,2.27
Saddiq Bey,SF,SF,24,63.0,32.7,62.5,59.19,77.5,76.5,68.22,6440678,10.59
Dereck Lively II,C,C,19,55.0,23.5,80.79,74.91,58.39,53.25,68.21,5014560,13.6
Trey Murphy III,SF,SF,23,57.0,29.6,69.89,70.91,75.01,53.61,68.17,5159854,13.21
Bradley Beal,SG,SG,30,53.0,33.3,69.15,56.11,80.42,64.56,67.79,50203930,1.35
RJ Barrett,SG,SG,23,43.6551724137931,31.70344827586207,72.24,56.8,74.68,63.77,67.3,25794643,2.61
LaMelo Ball,PG,PG,22,22.0,32.3,65.46,59.81,87.28,52.49,66.91,35147000,1.9
Jerami Grant,PF,PF,29,54.0,33.9,72.79,51.18,76.22,65.82,66.85,29793104,2.24
OG Anunoby,SF,SF,26,37.58,34.018,62.88,64.87,74.35,65.85,66.84,36637932,1.82
Brandon Miller,SF,SF,21,74.0,32.2,61.18,55.34,73.68,79.23,66.46,11424600,5.82
Rui Hachimura,PF,PF,25,68.0,26.9,75.81,54.72,67.37,64.64,66.19,17000000,3.89
Javonte Green,SF,SF,30,9.0,25.6,80.64,84.32,63.4,25.35,66.19,2328350,28.43
Zach LaVine,SG,SG,28,25.0,34.9,69.32,62.43,80.23,48.02,66.06,44531940,1.48
Anfernee Simons,SG,SG,24,46.0,34.4,68.87,39.92,84.07,71.79,66.02,25892857,2.55
Cam Thomas,SG,SG,22,66.0,31.4,74.35,41.77,74.76,72.58,65.95,4041249,16.32
Donte DiVincenzo,SG,SG,27,81.0,29.1,59.66,58.27,71.61,76.44,65.66,11445000,5.74
P.J. Washington,PF,PF,25,55.52054794520548,30.395890410958906,53.39,72.57,71.01,67.47,65.41,15500000,4.22
Al Horford,C,C,37,65.0,26.8,60.38,81.39,70.35,46.2,65.29,9500000,6.87
Darius Garland,PG,PG,24,57.0,33.4,56.92,47.63,82.96,77.01,65.13,36725670,1.77
Josh Giddey,SG,SG,21,80.0,25.1,51.5,73.06,69.4,69.96,65.06,8352367,7.79
Max Strus,SF,SF,27,70.0,32.0,47.88,57.03,77.56,82.54,64.52,15212068,4.24
Kelly Oubre Jr.,SF,SF,28,68.0,30.2,61.88,59.65,70.75,66.65,64.49,7983000,8.08
Bobby Portis,PF,PF,28,82.0,24.5,67.61,72.6,63.38,51.01,64.48,12578286,5.13
Keldon Johnson,SF,SF,24,69.0,29.5,64.83,54.87,73.35,64.76,64.46,19000000,3.39
Onyeka Okongwu,C,C,23,55.0,25.5,78.68,61.5,64.78,45.37,64.25,14000000,4.59
Bogdan Bogdanovic,SG,SG,31,79.0,30.4,63.49,51.33,75.19,67.56,64.19,17260000,3.72
Jonathan Kuminga,PF,PF,21,74.0,26.3,73.12,53.18,65.14,63.05,64.13,7636307,8.4
Kentavious Caldwell-Pope,SG,SG,30,76.0,31.6,58.0,53.64,72.93,75.09,64.06,22757000,2.81
Tre Jones,PG,PG,24,77.0,27.8,56.12,54.26,78.4,70.1,64.02,9104167,7.03
Immanuel Quickley,PG,PG,24,51.23529411764706,29.198529411764707,66.97,50.33,78.1,58.38,63.87,32500000,1.97
Alex Caruso,SG,SG,29,71.0,28.7,50.9,73.83,70.62,60.51,63.48,9890000,6.42
Isaiah Stewart,PF,PF,22,46.0,30.9,56.23,66.9,67.94,63.17,63.21,15000000,4.21
Collin Sexton,SG,SG,25,78.0,26.6,74.11,34.22,72.67,71.16,63.19,18350000,3.44
Naz Reid,C,C,24,81.0,24.2,60.49,70.44,59.25,62.24,63.02,13986432,4.51
Wendell Carter Jr.,C,C,24,55.0,25.6,62.66,64.12,62.97,61.67,62.9,11950000,5.26
Jeremy Sochan,PF,PF,20,74.0,29.6,46.82,64.28,72.04,70.9,62.31,5570040,11.19
Mike Conley,PG,PG,36,76.0,28.9,57.66,50.4,80.04,61.34,62.18,9975962,6.23
Aaron Nesmith,SF,SF,24,72.0,27.7,67.14,46.4,67.05,68.28,62.16,11000000,5.65
Harrison Barnes,PF,PF,31,82.0,29.0,68.03,41.31,69.39,69.67,62.02,18000000,3.45
Cameron Johnson,PF,PF,27,58.0,27.6,61.05,53.33,70.41,63.83,62.02,22500000,2.76
Jordan Poole,SG,SG,24,78.0,30.1,55.66,38.69,74.55,83.45,61.7,29651786,2.08
Klay Thompson,SF,SF,33,77.0,29.700000000000003,64.31,49.33,71.25,60.67,61.57,15873016,3.88
Santi Aldama,PF,PF,23,61.0,26.5,48.66,75.99,67.48,55.48,61.56,3960531,15.54
Luguentz Dort,SF,SF,24,79.0,28.4,58.57,45.78,67.21,77.52,61.32,16500000,3.72
Caris LeVert,SG,SG,29,68.0,28.8,53.74,63.51,77.08,49.62,61.19,16615384,3.68
Obi Toppin,PF,PF,25,82.0,21.1,72.72,49.48,58.46,61.72,61.14,12975000,4.71
Ayo Dosunmu,SG,SG,24,76.0,29.1,61.13,43.78,71.35,69.03,60.93,7000000,8.7
Malik Beasley,SG,SG,27,79.0,29.6,54.65,44.39,70.56,78.34,60.8,6000000,10.13
Gary Trent Jr.,SG,SG,25,71.0,28.1,58.79,48.09,70.71,67.18,60.77,2087519,29.11
De'Andre Hunter,SF,SF,26,57.0,29.5,67.28,45.32,66.51,62.45,60.63,21696429,2.79
Jalen Suggs,SG,SG,22,75.0,27.0,54.9,53.8,64.03,69.4,59.81,9188385,6.51
Khris Middleton,SF,SF,32,55.0,27.0,60.82,53.64,72.38,49.89,59.73,31000000,1.93
Amen Thompson,SF,SF,21,62.0,22.4,55.71,71.68,59.82,49.69,59.53,9249960,6.44
De'Anthony Melton,SG,SG,25,38.0,26.9,50.83,63.2,70.56,54.21,59.53,12822000,4.64
Malcolm Brogdon,PG,PG,31,39.0,28.7,62.51,49.17,79.64,42.53,59.46,22500000,2.64
Terance Mann,SG,SG,27,75.0,25.0,65.98,35.92,65.5,71.29,59.41,11423077,5.2
Marvin Bagley III,C,C,24,37.52,21.094,73.34,56.44,56.17,46.09,59.37,12500000,4.75
Bruce Brown,PG,PG,27,50.25373134328358,27.861194029850747,58.49,51.64,68.97,57.44,59.19,23000000,2.57
Andrew Wiggins,SF,SF,28,71.0,27.0,59.74,49.17,66.91,59.9,58.92,26276786,2.24
Luke Kornet,C,C,28,63.0,15.6,87.63,53.33,53.13,28.94,58.69,2087519,28.11
Jaime Jaquez Jr.,SF,SF,22,75.0,28.2,59.92,47.48,67.75,59.24,58.63,3685800,15.91
Brandon Clarke,PF,PF,27,6.0,22.3,64.98,68.29,65.78,28.03,58.62,12500000,4.69
Brandin Podziemski,SG,SG,20,74.0,26.6,46.27,60.42,71.46,58.63,58.58,3519960,16.64
Ausar Thompson,SF,SF,21,63.0,25.1,47.43,70.6,62.13,55.55,58.52,8376000,6.99
Shaedon Sharpe,SG,SG,20,32.0,33.1,53.65,52.1,74.16,54.05,58.47,6614160,8.84
Draymond Green,PF,PF,33,55.0,27.1,33.75,82.0,70.82,48.21,57.97,24107143,2.4
Paul Reed,C,C,24,82.0,19.4,58.69,63.51,55.71,52.43,57.9,3913234,14.8
Trayce Jackson-Davis,PF,PF,23,68.0,16.6,75.73,58.57,50.92,38.98,57.89,1891857,30.6
Tari Eason,PF,PF,22,22.0,21.8,53.09,85.55,59.8,26.89,57.64,3695160,15.6
Jabari Walker,SF,SF,21,72.0,23.6,56.01,59.81,59.94,54.11,57.56,2019699,28.5
Vince Williams Jr.,SG,SG,23,52.0,27.6,47.15,65.66,65.85,52.66,57.55,2120693,27.14
Dillon Brooks,SF,SF,28,72.0,30.899999999999995,56.49,33.45,70.68,72.61,57.5,22255493,2.58
Corey Kispert,SF,SF,24,80.0,25.8,63.9,36.69,64.1,64.84,57.34,5705887,10.05
Malik Monk,SG,SG,25,72.0,26.0,57.67,42.85,71.36,57.36,57.33,17405203,3.29
Isaac Okoro,SF,SF,23,69.0,27.3,59.1,42.54,67.56,60.34,57.32,10185186,5.63
Jaden McDaniels,SF,SF,23,72.0,29.200000000000003,55.44,41.31,65.9,69.36,57.31,23017242,2.49
Mitchell Robinson,C,C,25,31.0,24.8,44.05,80.15,59.12,46.37,57.31,14318182,4.0
Derrick Jones Jr.,SF,SF,26,76.0,23.5,55.67,49.33,57.67,69.14,57.28,9523810,6.01
Kevin Huerter,SG,SG,25,64.0,24.4,52.47,46.4,66.93,65.6,57.19,16830357,3.4
Norman Powell,SG,SG,30,76.0,26.2,70.82,40.39,63.63,49.68,57.19,19241379,2.97
Andre Drummond,C,C,30,79.0,17.1,58.0,81.08,48.59,36.71,57.16,5000000,11.43
Jaden Ivey,SG,SG,21,77.0,28.8,52.11,38.84,69.75,69.25,56.63,7977240,7.1
Jordan Clarkson,SG,SG,31,55.0,30.6,55.06,39.92,76.43,53.89,56.38,14092577,4.0
Tim Hardaway Jr.,SF,SF,31,79.0,26.800000000000004,58.28,43.31,68.04,53.46,56.01,16193183,3.46
Chris Paul,PG,PG,38,58.0,26.4,45.64,58.11,79.28,39.62,55.96,10460000,5.35
GG Jackson II,PF,PF,19,48.0,25.7,58.74,53.49,62.06,46.35,55.78,1891857,29.48
Jalen Smith,C,C,23,61.0,17.2,74.23,50.87,52.7,37.27,55.62,8571429,6.49
Jonathan Isaac,PF,PF,26,58.0,15.8,60.5,71.68,48.86,36.7,55.62,25000000,2.22
Dorian Finney-Smith,PF,PF,30,68.0,28.4,44.07,53.03,68.21,58.84,55.3,14924167,3.71
Payton Pritchard,PG,PG,26,82.0,22.3,56.65,38.69,67.49,58.5,55.24,6696429,8.25
Bennedict Mathurin,SF,SF,21,59.0,26.1,62.34,41.62,63.6,50.97,55.2,7245720,7.62
Sam Hauser,SF,SF,26,79.0,22.0,54.56,47.01,61.29,58.41,55.12,2092344,26.34
Precious Achiuwa,PF,PF,24,57.44594594594594,21.91824324324324,48.42,65.35,56.44,50.48,55.07,6000000,9.18
Marcus Smart,PG,PG,29,20.0,30.3,44.71,61.19,69.02,44.81,54.93,20210284,2.72
Spencer Dinwiddie,PG,PG,30,58.31578947368421,28.30263157894737,50.57,41.27,75.63,52.55,54.91,2087519,26.3
Patrick Williams,PF,PF,22,43.0,27.3,49.37,57.34,62.98,49.02,54.7,18000000,3.04
Moritz Wagner,C,C,26,80.0,17.7,75.65,41.62,48.94,46.55,54.64,11000000,4.97
Ben Simmons,PG,PG,27,15.0,23.9,32.77,77.38,68.69,40.84,54.52,40011909,1.36
Zach Collins,C,C,26,69.0,22.1,51.84,50.56,58.29,58.54,54.47,16741200,3.25
Buddy Hield,SG,SG,31,64.19047619047619,25.719047619047625,52.23,46.82,67.23,50.49,54.28,8780488,6.18
Caleb Martin,SF,SF,28,64.0,27.4,48.65,51.79,67.06,49.19,54.15,9186594,5.89
Taurean Prince,PF,PF,29,78.0,27.0,48.92,46.09,64.01,59.62,54.13,2087519,25.93
Cole Anthony,PG,PG,23,81.0,22.4,53.07,50.25,60.27,52.52,54.06,12900000,4.19
Grant Williams,PF,PF,25,58.06578947368421,28.00131578947369,50.31,41.21,65.77,60.2,53.88,13025250,4.14
Duncan Robinson,SF,SF,29,68.0,28.0,57.17,34.84,68.11,54.63,53.81,19406000,2.77
Robert Williams,C,C,26,6.0,19.8,63.12,79.85,44.57,18.35,53.71,12428571,4.32
Tre Mann,PG,PG,22,32.1219512195122,24.09390243902439,47.06,59.16,64.7,42.99,53.68,4908373,10.94
Kelly Olynyk,C,C,32,60.05128205128205,22.57692307692308,56.9,52.58,61.97,38.18,53.34,12804878,4.17
Eric Gordon,SG,SG,35,68.0,27.8,52.26,46.86,66.58,46.46,53.33,3303771,16.14
Simone Fontecchio,SF,SF,28,53.87878787878788,24.91060606060606,54.99,47.2,62.29,47.25,53.32,7692308,6.93
Bilal Coulibaly,SF,SF,19,63.0,27.2,42.89,59.5,60.74,51.55,53.24,6945240,7.67
Matisse Thybulle,SF,SF,26,65.0,22.9,36.33,65.66,59.27,54.54,53.04,11025000,4.81
Luke Kennard,SG,SG,27,39.0,25.6,52.8,42.85,66.19,49.49,53.0,9250000,5.73
Goga Bitadze,C,C,24,62.0,15.4,57.33,60.58,46.57,44.91,52.97,9057971,5.85
Keyonte George,PG,PG,20,75.0,27.0,43.91,41.31,66.96,63.17,52.87,4084200,12.95
Cason Wallace,SG,SG,20,82.0,20.6,55.47,43.78,58.71,52.75,52.81,5555880,9.51
T.J. McConnell,PG,PG,31,71.0,18.2,60.72,47.63,63.46,34.03,52.79,9300000,5.68
Russell Westbrook,PG,PG,35,68.0,22.5,44.68,61.66,64.34,39.29,52.76,5631296,9.37
Andrew Nembhard,PG,PG,24,68.0,25.0,49.94,31.6,66.83,64.24,52.44,2019699,25.96
Taylor Hendricks,PF,PF,20,40.0,21.4,48.98,60.89,55.96,42.56,52.42,5848680,8.96
