Player,Primary_Position,Pos,Age,G,MP,Offensive_Score,Defensive_Score,Teamwork_Score,Stamina_Score,Overall_Score,Salary_2023_2024,Value_Score
Nickeil Alexander-Walker,SG,SG,25,82.0,23.4,46.82,41.16,62.53,62.11,52.39,4312500,12.15
Scotty Pippen Jr.,PG,PG,23,21.0,25.1,49.89,53.18,64.62,39.18,52.25,2087519,25.03
Kyle Anderson,PF,PF,30,79.0,22.6,41.28,55.8,64.67,47.84,52.07,8780488,5.93
Toumani Camara,PF,PF,23,70.0,24.8,44.12,48.86,57.96,59.8,51.9,1891857,27.43
Larry Nance Jr.,C,C,31,61.0,19.9,57.85,59.5,54.76,29.74,51.87,11205000,4.63
Dean Wade,PF,PF,27,54.0,20.5,44.13,55.95,56.24,52.77,51.84,6166667,8.41
Josh Green,SG,SG,23,57.0,26.4,48.48,42.39,64.21,53.21,51.84,12654321,4.1
John Konchar,SF,SF,27,55.0,21.3,33.24,69.36,56.39,50.85,51.58,6165000,8.37
Haywood Highsmith,PF,PF,27,66.0,20.7,48.61,45.93,57.43,54.87,51.4,5200000,9.88
Dyson Daniels,PG,PG,20,61.0,22.3,37.28,62.43,60.02,46.91,51.18,6059520,8.45
Josh Richardson,SG,SG,30,43.0,25.7,57.73,40.39,67.25,34.67,51.16,3051153,16.77
Christian Braun,SG,SG,22,82.0,20.2,51.55,44.86,57.17,50.77,51.13,3089640,16.55
Royce O'Neale,SF,SF,30,60.392405063291136,24.71392405063291,37.17,59.98,66.04,42.28,51.11,9375000,5.45
Nicolas Batum,PF,PF,35,57.15,25.5025,40.96,55.46,64.63,43.16,50.94,4668000,10.91
Kyle Lowry,PG,PG,37,45.81666666666667,28.176666666666662,41.88,47.31,70.91,43.86,50.89,2087519,24.38
Amir Coffey,SF,SF,26,70.0,20.9,57.08,34.37,56.86,53.59,50.65,3938271,12.86
Kevon Looney,C,C,27,74.0,16.1,54.29,48.25,49.5,48.75,50.47,8000000,6.31
Killian Hayes,PG,PG,22,42.0,24.0,35.42,51.48,69.45,47.06,50.27,119972,419.01
Isaiah Jackson,C,C,22,59.0,13.1,71.09,49.48,41.91,30.42,50.26,4435381,11.33
Peyton Watson,SF,SF,21,80.0,18.6,49.29,54.26,52.31,42.01,49.83,2413560,20.65
Julian Champagnie,SF,SF,22,74.0,19.8,44.34,50.25,53.46,52.18,49.67,3000000,16.56
Isaiah Joe,SG,SG,24,78.0,18.5,54.96,41.16,54.46,45.97,49.59,12991650,3.82
Drew Eubanks,C,C,26,75.0,15.6,57.92,52.87,41.72,42.62,49.55,5000000,9.91
Markelle Fultz,PG,PG,25,43.0,21.2,45.35,45.47,60.34,46.48,49.35,731831,67.43
Neemias Queta,C,C,24,28.0,11.9,70.9,48.71,43.36,24.62,49.21,2162606,22.75
Cam Whitmore,SF,SF,19,47.0,18.7,58.27,49.94,52.48,30.61,49.21,3379080,14.56
James Wiseman,C,C,22,63.0,17.3,62.94,46.55,45.75,35.41,49.04,2237691,21.92
Aaron Wiggins,SG,SG,25,78.0,15.7,63.3,37.61,47.48,43.73,49.01,10514017,4.66
Georges Niang,PF,PF,30,82.0,22.3,51.53,37.46,57.15,49.27,48.97,8500000,5.76
Nikola Jovic,PF,PF,20,46.0,19.5,46.94,49.63,55.15,41.61,48.6,2464200,19.72
Kevin Love,PF,PF,35,55.0,16.8,54.05,57.96,53.29,22.39,48.51,3850000,12.6
Duop Reath,C,C,27,68.0,17.9,54.69,38.54,52.79,46.2,48.48,2048780,23.66
Pat Connaughton,SF,SF,31,76.0,22.1,44.89,43.31,60.95,44.62,48.46,9423869,5.14
Cody Martin,SF,SF,28,28.0,26.9,27.52,63.35,67.39,37.47,48.44,8120000,5.97
Scoot Henderson,PG,PG,19,62.0,28.5,38.09,31.29,70.98,57.01,48.4,10259160,4.72
Bol Bol,PF,PF,24,43.0,10.9,69.39,44.7,40.49,28.5,47.81,2087519,22.9
Gary Harris,SG,SG,29,54.0,24.0,48.6,35.61,62.07,43.76,47.75,7500000,6.37
Naji Marshall,SF,SF,26,66.0,19.0,48.03,47.17,52.79,41.64,47.73,8571429,5.57
Jae Crowder,PF,PF,33,50.0,23.1,45.14,46.4,61.22,36.25,47.7,1655619,28.81
Xavier Tillman Sr.,PF,PF,25,41.407407407407405,18.022222222222226,39.22,60.65,53.94,35.54,47.52,2237691,21.24
Dante Exum,PG,PG,28,55.0,19.8,59.44,34.37,58.38,32.4,47.5,3150000,15.08
Moses Moody,SG,SG,21,66.0,17.5,55.56,41.62,51.48,37.48,47.44,5803269,8.17
Jake LaRavia,PF,PF,22,35.0,23.0,50.98,40.69,59.11,35.56,47.36,3352680,14.13
Jarred Vanderbilt,PF,PF,24,29.0,20.0,42.38,60.27,48.16,36.64,47.15,10714286,4.4
Trey Lyles,PF,PF,28,58.0,20.0,48.83,46.4,54.97,35.24,47.04,8000000,5.88
Miles McBride,PG,PG,23,68.0,19.5,56.75,27.13,60.0,40.88,46.98,4710144,9.97
Daniel Theis,C,C,31,59.016666666666666,16.924166666666668,56.45,47.91,49.64,27.78,46.88,2087519,22.46
Talen Horton-Tucker,PG,PG,23,51.0,19.8,45.83,44.08,60.25,34.92,46.82,2087519,22.43
Thomas Bryant,C,C,26,38.0,11.6,66.6,44.08,39.95,29.1,46.81,2087519,22.42
Day'Ron Sharpe,C,C,22,61.0,15.1,52.07,53.8,45.38,31.91,46.8,3989122,11.73
Reggie Jackson,PG,PG,33,82.0,22.2,47.29,28.36,64.48,46.65,46.73,4033748,11.58
Cam Reddish,SF,SF,24,48.0,20.5,40.36,43.31,54.61,49.58,46.5,2463946,18.87
Christian Wood,PF,PF,28,50.0,17.4,47.08,62.89,46.19,24.51,46.3,3036040,15.25
Malaki Branham,PG,PG,20,75.0,21.3,45.41,29.44,57.37,54.45,46.22,3217920,14.36
Dalano Banton,PG,PG,24,40.66666666666666,19.38888888888889,44.21,47.78,55.71,35.09,46.15,2196970,21.01
Kris Murray,SF,SF,23,62.0,21.7,34.49,46.4,56.16,50.05,46.0,2990040,15.38
Lamar Stevens,PF,PF,26,28.5,14.7,52.86,50.75,47.87,27.09,45.93,623856,73.62
Gradey Dick,SG,SG,20,60.0,21.1,48.69,31.6,56.19,46.41,45.84,4763760,9.62
Jose Alvarado,PG,PG,25,56.0,18.4,42.55,45.63,56.17,37.19,45.65,1988598,22.96
Lonnie Walker IV,SG,SG,25,58.0,17.4,48.55,41.31,51.7,37.85,45.39,780932,58.12
Keon Ellis,SG,SG,24,57.0,17.2,45.95,40.69,51.23,42.01,45.17,2120693,21.3
Jordan Goodwin,PG,PG,25,45.07017543859649,18.516666666666666,34.34,52.88,57.85,35.65,45.11,223718,201.64
Chris Boucher,PF,PF,31,50.0,14.1,60.03,46.24,43.75,22.3,44.97,10810000,4.16
Ziaire Williams,SF,SF,22,51.0,20.4,40.39,44.86,52.35,42.42,44.9,6133005,7.32
Bruno Fernando,C,C,25,45.0,15.2,54.23,46.86,41.48,31.99,44.75,1115128,40.13
Sam Merrill,SG,SG,27,61.0,17.5,50.51,28.36,58.59,38.88,44.67,2164993,20.63
Ochai Agbaji,SG,SG,23,60.34615384615385,21.025,36.79,42.54,54.12,46.85,44.57,4310280,10.34
Delon Wright,PG,PG,31,37.17021276595744,15.782978723404254,47.34,47.98,57.65,18.62,44.33,2087519,21.24
Mo Bamba,C,C,25,57.0,13.0,43.27,55.18,39.84,37.96,44.33,2207491,20.08
Noah Clowney,PF,PF,19,23.0,16.1,55.27,47.63,45.37,21.59,44.15,3244080,13.61
Vit Krejci,PG,PG,23,22.0,24.6,44.54,32.68,61.18,36.58,44.14,2162606,20.41
Jaxson Hayes,C,C,23,70.0,12.5,64.32,36.69,35.59,33.0,43.97,2463946,17.85
Mason Plumlee,C,C,33,46.0,14.7,54.69,51.95,42.46,19.59,43.93,2087519,21.04
Quentin Grimes,SG,SG,23,45.70588235294117,20.09117647058824,40.88,34.78,57.35,41.08,43.51,4296682,10.13
Jeff Green,PF,PF,37,78.0,16.8,56.9,32.22,49.04,29.83,43.35,8000000,5.42
Marcus Sasser,PG,PG,23,71.0,19.0,42.03,33.45,56.63,40.86,43.3,2755080,15.72
Kris Dunn,PG,PG,29,66.0,18.9,33.32,45.32,57.32,38.23,43.3,5168000,8.38
Josh Okogie,SG,SG,25,60.0,16.0,44.34,41.16,47.21,39.25,43.24,8250000,5.24
Javon Freeman-Liberty,PG,PG,24,22.0,18.3,48.66,41.46,50.24,28.52,43.23,100000,432.3
Dominick Barlow,PF,PF,20,33.0,12.7,56.18,38.84,48.94,21.38,43.08,491887,87.58
Aaron Holiday,PG,PG,27,78.0,16.3,49.44,26.2,51.21,43.62,42.91,4668000,9.19
Gary Payton II,SG,SG,31,44.0,15.5,56.24,39.46,47.95,20.79,42.88,9130000,4.7
Alec Burks,SG,SG,32,51.01515151515152,18.393181818181816,53.06,35.74,55.23,21.01,42.86,2087519,20.53
Torrey Craig,SF,SF,33,53.0,19.8,43.45,43.62,54.8,25.47,42.73,3625162,11.79
Kevin Knox,SF,SF,24,31.0,18.1,52.14,30.83,50.41,33.12,42.58,503883,84.5
Trendon Watford,PF,PF,23,63.0,13.6,55.06,36.53,41.87,31.81,42.48,2726603,15.58
Jock Landale,C,C,28,56.0,13.6,55.49,37.76,45.81,24.32,42.4,8000000,5.3
Jordan Hawkins,SG,SG,21,67.0,17.3,46.11,30.98,52.34,37.83,42.23,4525680,9.33
Richaun Holmes,PF,PF,30,30.225,13.885,56.82,41.37,43.66,19.18,42.14,12648321,3.33
Justin Champagnie,SF,SF,22,15.0,15.7,42.56,53.8,49.65,17.18,42.07,1800000,23.37
Maxi Kleber,C,C,32,43.0,20.3,38.24,45.93,52.98,26.33,41.47,11000000,3.77
Jaylin Williams,C,C,21,69.0,13.0,39.41,46.24,46.33,32.14,41.39,2019699,20.49
Jalen Wilson,PF,PF,23,43.0,15.4,50.45,32.83,50.84,26.41,41.33,1891857,21.85
Jared Rhoden,SG,SG,24,17.0,14.4,51.75,38.23,46.99,21.49,41.13,119972,342.83
David Roddy,PF,PF,22,52.44615384615385,18.1,38.82,39.85,51.05,33.77,41.12,2967212,13.86
Ricky Council IV,SG,SG,22,32.0,9.0,66.02,26.36,42.61,20.05,41.06,1891857,21.7
Sandro Mamukelashvili,C,C,24,46.0,9.8,48.64,38.84,42.61,30.12,40.98,2087519,19.63
Jordan McLaughlin,PG,PG,27,56.0,11.2,47.65,32.99,48.09,31.72,40.91,2087519,19.6
Monte Morris,PG,PG,28,28.09090909090909,14.404545454545456,44.3,42.76,55.68,14.98,40.9,2087519,19.59
Craig Porter Jr.,PG,PG,23,51.0,12.7,47.79,37.92,45.22,28.5,40.82,1891857,21.58
Garrison Mathews,SG,SG,27,66.0,15.0,52.74,19.88,48.26,38.99,40.66,2230253,18.23
Bismack Biyombo,C,C,31,32.5,19.775,32.63,54.41,45.62,29.23,40.64,647851,62.73
Charles Bassey,C,C,23,19.0,10.8,53.96,53.03,31.85,16.06,40.62,2087519,19.46
Keita Bates-Diop,SF,SF,28,42.698113207547166,12.526415094339622,48.94,40.68,46.1,20.97,40.57,2654644,15.28
Dwight Powell,C,C,32,63.0,13.3,58.1,32.06,42.04,22.14,40.38,4000000,10.1
Cameron Payne,PG,PG,29,59.32051282051282,16.69423076923077,47.66,26.41,54.32,29.07,40.29,2087519,19.3
Kenrich Williams,PF,PF,29,69.0,14.900000000000002,42.72,36.22,49.35,28.79,39.97,6669000,5.99
Max Christie,SG,SG,20,67.0,14.1,41.9,37.15,44.63,33.81,39.78,7142857,5.57
Jericho Sims,C,C,25,45.0,13.0,50.18,37.3,35.22,32.76,39.74,2092344,18.99
Sidy Cissoko,SF,SF,19,12.0,11.800000000000002,59.28,31.6,44.46,14.33,39.66,1891857,20.96
Landry Shamet,SG,SG,26,46.0,15.8,48.38,24.51,49.01,33.79,39.65,1343690,29.51
Mouhamed Gueye,PF,PF,21,6.0,12.199999999999998,43.86,44.7,49.68,12.64,39.28,1891857,20.76
Davion Mitchell,PG,PG,25,72.0,15.300000000000002,43.94,20.04,50.61,41.03,39.05,6451077,6.05
Anthony Black,PG,PG,20,69.0,16.9,37.21,31.75,45.6,42.51,39.0,7607760,5.13
Jaylen Nowell,SG,SG,24,10.23076923076923,16.46923076923077,48.03,28.16,53.25,20.97,38.96,446743,87.21
Jaden Hardy,SG,SG,21,73.0,13.5,42.93,28.21,46.71,35.96,38.8,2019699,19.21
Brice Sensabaugh,SF,SF,20,32.0,18.3,35.5,41.46,47.53,28.38,38.57,2571480,15.0
Johnny Juzang,SG,SG,22,20.0,18.6,49.57,23.28,52.17,22.45,38.22,3087519,12.38
Jae'Sean Tate,SF,SF,28,65.0,15.9,40.82,33.45,46.39,29.97,38.2,7565217,5.05
Patrick Baldwin Jr.,SF,SF,21,38.0,13.0,34.62,46.4,43.97,25.34,38.05,2448840,15.54
Ben Sheppard,SG,SG,22,57.0,14.3,43.09,26.97,49.44,29.46,37.92,2663880,14.23
Leonard Miller,SF,SF,20,17.0,3.1,67.23,25.13,33.95,14.74,37.89,1891857,20.03
Oshae Brissett,SF,SF,25,55.0,11.5,43.0,31.75,42.22,31.97,37.79,119972,314.99
A.J. Green,SG,SG,24,56.0,11.0,47.74,23.28,44.94,31.95,37.77,2120693,17.81
Gui Santos,PF,PF,21,23.0,8.3,60.68,26.2,37.88,16.92,37.61,1891857,19.88
Vasilije Micic,PG,PG,30,45.0,19.6,33.5,29.36,57.61,28.84,37.56,7723000,4.86
Eugene Omoruyi,SF,SF,26,43.0,9.1,49.07,28.67,39.07,27.7,37.2,119972,310.07
Jared Butler,SG,SG,23,40.0,14.2,41.81,31.6,47.32,24.17,37.11,745726,49.76
KJ Martin,SF,SF,23,58.06666666666667,12.403333333333334,46.26,26.62,41.44,28.61,36.61,7975000,4.59
Chris Duarte,SF,SF,26,59.0,12.2,37.33,28.67,43.43,36.19,36.46,5893768,6.19
Malachi Flynn,PG,PG,25,47.05797101449275,12.710144927536232,36.73,32.99,43.52,30.57,36.26,119972,302.24
Nassir Little,SF,SF,23,45.0,10.2,47.44,28.82,40.31,23.72,36.26,3107143,11.67
Caleb Houstan,SF,SF,21,59.0,13.8,39.83,23.43,46.7,32.83,36.05,2019699,17.85
Lindy Waters III,SG,SG,26,38.0,7.399999999999999,49.48,24.66,39.53,25.43,35.98,2196970,16.38
Shake Milton,SG,SG,27,39.583333333333336,12.095833333333331,41.63,27.87,42.94,27.76,35.74,2875000,12.43
DeAndre Jordan,C,C,35,36.0,11.0,46.9,41.0,36.23,11.78,35.73,2087519,17.12
Blake Wesley,SG,SG,20,61.0,14.4,36.73,26.05,47.38,31.31,35.64,2624280,13.58
MarJon Beauchamp,SF,SF,23,48.0,12.699999999999998,44.15,29.13,39.5,25.77,35.56,2733720,13.01
Jay Huff,C,C,25,20.0,2.5,63.51,21.73,27.14,19.93,35.26,2088033,16.89
Olivier-Maxence Prosper,PF,PF,21,40.0,8.4,43.69,30.06,41.22,21.24,35.17,2870400,12.25
Jordan Miller,SF,SF,24,8.0,3.5,66.62,15.88,30.33,17.89,35.12,1050000,33.45
Zeke Nnaji,PF,PF,23,58.0,9.9,41.44,33.29,35.91,26.3,34.99,8888889,3.94
Seth Curry,SG,SG,33,37.45454545454545,14.004545454545456,41.91,30.46,47.42,14.18,34.88,2087519,16.71
Bones Hyland,PG,PG,23,37.0,14.599999999999998,31.55,32.37,48.1,25.56,34.69,4158439,8.34
Svi Mykhailiuk,SF,SF,26,41.0,10.1,39.04,26.36,43.03,27.96,34.65,3500000,9.9
Joe Ingles,SF,SF,36,68.0,17.2,27.36,34.99,50.79,24.96,34.64,2087519,16.59
Luka Garza,C,C,25,25.0,4.9,56.7,16.03,35.82,22.84,34.54,2162606,15.97
Josh Minott,SF,SF,21,32.0,2.8,56.54,24.2,31.57,17.39,34.38,2019699,17.02
Johnny Davis,SG,SG,21,50.0,12.3,35.83,28.21,44.34,27.23,34.33,5291160,6.49
Jeenathan Williams,SG,SG,24,22.0,5.9,53.85,19.88,35.67,21.28,34.3,515881,66.49
Dalen Terry,SG,SG,21,59.0,11.5,33.25,32.37,42.14,28.09,34.22,3510480,9.75
Jevon Carter,PG,PG,28,72.0,13.9,31.55,27.13,48.36,28.81,34.1,6500000,5.25
Anthony Gill,PF,PF,31,50.0,9.3,46.34,27.13,37.09,19.95,33.95,2237691,15.17
Jarace Walker,PF,PF,20,33.0,10.3,34.65,37.15,40.79,19.91,33.86,6362520,5.32
Doug McDermott,SF,SF,32,51.0625,14.1015625,42.93,20.04,48.35,17.33,33.44,2087519,16.02
Jeremiah Robinson-Earl,PF,PF,23,39.0,8.6,41.77,31.14,34.69,21.03,33.19,2196970,15.11
Matt Ryan,SF,SF,26,28.0,13.9,41.75,21.73,40.19,25.6,33.12,621439,53.3
Dariq Whitehead,SF,SF,19,2.0,12.0,22.09,43.16,53.71,10.68,32.98,3114240,10.59
JaVale McGee,C,C,36,46.0,7.4,47.58,37.3,27.66,12.32,32.98,2208856,14.93
Keon Johnson,SG,SG,21,5.0,12.2,47.53,29.9,34.32,13.03,32.92,2162606,15.22
Orlando Robinson,C,C,23,36.0,8.4,41.71,29.9,33.13,22.73,32.82,1691610,19.4
Nick Smith Jr.,SG,SG,19,51.0,14.3,33.73,22.66,45.6,27.66,32.72,2587200,12.65
A.J. Lawson,SG,SG,23,42.0,7.4,42.81,25.43,36.9,21.1,32.65,100000,326.5
Ousmane Dieng,PF,PF,20,33.0,11.1,37.9,28.52,39.81,20.29,32.51,5027040,6.47
Moses Brown,C,C,24,22.0,9.1,31.59,35.76,35.24,25.19,32.26,426632,75.62
Terry Taylor,PF,PF,24,31.0,6.1,46.88,22.66,31.79,22.36,32.15,119972,267.98
Braxton Key,SF,SF,26,20.0,3.0,46.24,24.2,32.52,19.63,31.98,11997,2665.67
Kobe Bufkin,SG,SG,20,17.0,11.5,29.16,33.91,45.66,16.08,31.86,4299000,7.41
Colin Castleton,C,C,23,16.0,3.7,62.32,15.57,24.93,14.15,31.65,421081,75.16
Julian Strawther,SF,SF,21,50.0,10.9,33.3,24.51,41.76,25.15,31.59,2552520,12.38
Alex Len,C,C,30,48.0,9.3,36.36,36.99,31.23,17.99,31.56,2831348,11.15
Tristan Thompson,C,C,32,49.0,11.2,34.67,34.84,37.72,14.48,31.44,2087519,15.06
Jaden Springer,PG,PG,21,37.89795918367347,10.321428571428571,33.82,32.06,35.04,21.74,31.27,4772772,6.55
Kobe Brown,PF,PF,24,44.0,9.0,32.63,23.58,40.55,26.74,31.17,2533920,12.3
Rayan Rupert,SG,SG,19,39.0,16.2,21.65,27.75,47.47,28.78,31.06,1891857,16.42
Jalen McDaniels,SF,SF,26,50.0,10.8,26.57,28.05,38.21,30.08,30.55,4861772,6.28
Brandon Boston Jr.,SF,SF,22,32.0,10.8,35.77,25.74,36.47,20.34,30.35,596581,50.87
Ryan Rollins,PG,PG,21,10.692307692307692,6.0,37.15,36.98,28.35,14.08,30.29,1091887,27.74
Chuma Okeke,SF,SF,25,47.0,9.2,23.17,29.9,37.47,30.32,29.86,355687,83.95
Gabe Vincent,PG,PG,27,11.0,19.8,17.51,21.73,57.99,19.61,29.1,11000000,2.65
Andre Jackson Jr.,SG,SG,22,57.0,10.0,31.83,21.58,34.25,27.84,29.07,1891857,15.37
Brandon Williams,PG,PG,24,17.0,6.6,34.08,22.2,36.49,20.33,28.96,47989,603.47
P.J. Tucker,PF,PF,38,28.29032258064516,15.688709677419356,21.67,32.95,45.16,14.0,28.83,12025777,2.4
Garrett Temple,SG,SG,37,27.0,10.7,34.64,26.2,39.75,9.26,28.73,2087519,13.76
Patty Mills,PG,PG,35,24.28125,12.978125,27.81,26.87,45.16,10.28,28.41,2087519,13.61
Isaiah Mobley,PF,PF,24,10.0,7.2,32.53,20.96,38.85,18.21,28.35,11997,2363.09
Jordan Walsh,SF,SF,19,9.0,9.2,25.0,34.84,36.36,14.33,28.17,1891857,14.89
Julian Phillips,SF,SF,20,40.0,8.1,35.2,20.66,33.19,20.38,28.1,1891857,14.85
JD Davison,SG,SG,21,8.0,4.9,35.78,24.51,34.23,12.79,27.98,11997,2332.25
Mamadi Diakite,PF,PF,27,4.5,4.0,37.73,24.2,28.09,17.44,27.88,464050,60.08
Colby Jones,SG,SG,21,30.0,6.4,30.67,22.5,35.82,17.51,27.28,2120693,12.86
Chris Livingston,SF,SF,20,21.0,4.3,41.89,20.19,25.3,14.76,26.89,1891857,14.21
Kevon Harris,SG,SG,26,2.0,3.0,47.61,13.1,18.34,17.57,25.66,119972,213.88
Cody Zeller,C,C,31,43.0,7.399999999999999,24.94,27.13,32.13,15.55,25.41,3500000,7.26
Wendell Moore Jr.,SG,SG,22,25.0,3.0,39.1,22.2,19.4,14.95,25.12,2537040,9.9
Pat Spencer,PG,PG,27,6.0,4.3,33.93,16.65,29.88,16.47,25.11,438810,57.22
Taj Gibson,PF,PF,38,16.8,10.2,26.15,25.19,39.3,5.48,25.06,2087519,12.0
Jalen Pickett,SG,SG,24,27.0,4.5,25.96,18.03,28.95,21.35,23.8,1891857,12.58
Ty Jerome,SG,SG,26,2.0,7.5,30.71,7.71,35.51,16.17,23.25,2560975,9.08
Cole Swider,SF,SF,24,18.0,4.8,24.82,20.35,26.23,20.12,23.12,227947,101.43
Hunter Tyson,PF,PF,23,18.0,2.7,29.0,16.34,29.81,14.29,23.1,1891857,12.21
Cory Joseph,PG,PG,32,26.0,11.400000000000002,18.67,21.58,42.15,7.72,23.08,3303771,6.99
AJ Griffin,SF,SF,20,20.0,8.6,14.87,24.2,35.1,15.67,22.42,250000,89.68
Markieff Morris,PF,PF,34,26.0,8.3,18.22,29.13,32.57,7.61,22.41,2087519,10.74
Jett Howard,SF,SF,20,18.0,3.7000000000000006,21.59,20.35,30.21,14.62,22.04,5278320,4.18
Daishen Nix,PG,PG,21,15.0,3.3,22.19,21.12,25.85,14.41,21.28,119972,177.37
Jalen Hood-Schifino,SG,SG,20,21.0,5.2,12.39,19.11,27.54,15.11,18.4,3879840,4.74
DaQuan Jeffries,SG,SG,26,17.0,2.7,7.35,19.27,24.35,18.76,16.86,2425404,6.95
E.J. Liddell,PF,PF,23,8.0,2.9,9.16,29.75,11.88,11.69,15.49,706898,21.91
Charlie Brown Jr.,SG,SG,26,8.0,4.6,0.0,17.26,20.48,16.93,12.82,2237692,5.73
James Johnson,PF,PF,36,9.0,5.2,0.0,23.43,19.25,2.0,11.07,2087519,5.3
Maxwell Lewis,SF,SF,21,34.0,3.0,0.0,17.42,10.06,16.04,10.08,1891857,5.33
Joshua Primo,SG,SG,21,2.0,5.0,0.0,24.66,0.0,10.79,8.32,1000000,8.32
